start_time,activity,end_time,time_span,sequence_in_a_day,label
2009-04-02 11:47:24,Meal_Preparation,2009-04-02 12:52:04,3880,3,1
2009-04-02 17:51:12,R1_Work,2009-04-02 22:28:09,16617,2,0
2009-04-02 22:38:09,R1_Sleep,2009-04-03 04:25:31,20842,1,0
2009-04-03 04:01:41,R1_Bed_to_Toilet,2009-04-03 04:23:21,1300,1,0
2009-04-03 04:25:32,R1_Bed_to_Toilet,2009-04-03 04:27:41,129,2,1
2009-04-03 05:02:13,R1_Bed_to_Toilet,2009-04-03 05:06:16,243,3,1
2009-04-03 05:51:07,R1_Bed_to_Toilet,2009-04-03 05:53:34,147,4,1
2009-04-03 06:01:55,R1_Personal_Hygiene,2009-04-03 06:04:22,147,1,1
2009-04-03 08:14:31,Meal_Preparation,2009-04-03 08:49:46,2115,1,1
2009-04-03 09:18:38,Meal_Preparation,2009-04-03 09:28:55,617,2,1
2009-04-03 10:58:52,Watch_TV,2009-04-03 11:27:07,1695,1,1
2009-04-03 12:20:04,Watch_TV,2009-04-03 12:32:24,740,2,0
2009-04-03 12:20:17,Meal_Preparation,2009-04-03 12:34:10,833,3,1
2009-04-03 13:42:09,Meal_Preparation,2009-04-03 14:19:06,2217,4,1
2009-04-03 17:51:49,Meal_Preparation,2009-04-03 18:14:31,1362,5,0
2009-04-03 19:33:45,R1_Work,2009-04-03 20:40:53,4028,1,1
2009-04-03 23:47:31,R1_Sleep,2009-04-04 07:08:46,26475,1,1
